Resource,Activity Status,Validation Status
1000genomes,active,PASS
4dn,active,PASS
5srrnadb,active,PASS
aact,active,PASS
achilles,active,PASS
ado,active,PASS
afpo,active,PASS
agro,active,PASS
aism,active,PASS
alliance,active,PASS
alzkb,active,PASS
amphx,active,PASS
aop-db,active,PASS
aop-wiki,active,PASS
apo,active,PASS
apollo_sv,active,PASS
aragorn,active,PASS
arax,active,PASS
aro,active,PASS
athena,active,PASS
automat,active,PASS
bco,active,PASS
bfo,active,PASS
bgee,active,PASS
bigg,active,PASS
bind,active,PASS
bindingdb,active,PASS
biocyc,active,PASS
biogps,active,PASS
biogrid,active,PASS
biolink,active,PASS
biomarker,active,PASS
biomarkerkg,active,PASS
bioportal,active,PASS
bioteque,active,PASS
bmont,active,PASS
bspo,active,PASS
bto,active,PASS
bv-brc,active,PASS
cam-kp,active,PASS
cancer-genome-interpreter,active,PASS
ccle,active,PASS
cdao,active,PASS
cdiscvocab,active,PASS
cdno,active,PASS
cebs,active,PASS
cellmarker,active,PASS
cellosaurus,active,PASS
cfde-ddkg,active,PASS
cfde-gse,active,PASS
cgnc,active,PASS
chea-kg,active,PASS
chebi,active,PASS
chembl,active,PASS
chemicalchecker,active,PASS
cheminf,active,PASS
chiro,active,PASS
chmo,active,PASS
chr,active,PASS
cido,active,PASS
ciel,active,PASS
cio,active,PASS
circbase,active,PASS
civic,active,PASS
cl,active,PASS
cl-kg,active,PASS
clao,active,PASS
clingen,active,PASS
clinical-data-kp,active,PASS
clinicalkg,active,PASS
clinicaltrialsgov,active,PASS
clinvar,active,PASS
clo,active,PASS
clue,active,PASS
clyh,active,PASS
cm4ai_talent_kg,active,PASS
cmo,active,PASS
cob,active,PASS
cohd,active,PASS
colao,active,PASS
compartments,active,PASS
complexportal,active,PASS
connections-hypothesis-kp,active,PASS
corum,active,PASS
cosmic,active,PASS
cpathkg,active,PASS
cpic,active,PASS
creeds,active,PASS
cro,active,PASS
ctd,active,PASS
cteno,active,PASS
cto,active,PASS
cvdo,active,PASS
dbsnp,active,PASS
dc,active,PASS
dct,active,PASS
ddanat,active,PASS
ddpheno,active,PASS
depmap,active,PASS
dgidb,active,PASS
dictybase,active,PASS
dideo,active,PASS
dip,active,PASS
disdriv,active,PASS
diseases,active,PASS
disgenet,active,PASS
disprot,active,PASS
doid,active,PASS
dorothea,active,PASS
dpo,active,PASS
drkg,active,PASS
dron,active,PASS
drug-approvals-kp,active,PASS
drugbank,active,PASS
drugcentral,active,PASS
drugmechdb,active,PASS
dsstox,active,PASS
duo,active,PASS
ebrains,active,PASS
ecao,active,PASS
ecid,active,PASS
eco,active,PASS
eco-kg,active,PASS
ecocore,active,PASS
ecocyc,active,PASS
ecosim,active,PASS
ecto,active,PASS
edam,active,PASS
efo,active,PASS
emapa,active,PASS
embiology,active,PASS
emikg,active,PASS
ena,active,PASS
enrichr-kg,active,PASS
ensembl,active,PASS
entrez,active,PASS
envo,active,PASS
epigraphdb,active,PASS
epio,active,PASS
eqtlgen,active,PASS
erccrbp,active,PASS
erccreg,active,PASS
eupathdb,active,PASS
evlncrnas,active,PASS
exmo,active,PASS
exo,active,PASS
expressionatlas,active,PASS
faers,active,PASS
faldo,active,PASS
fao,active,PASS
fbbt,active,PASS
fbcv,active,PASS
fbdv,active,PASS
fideo,active,PASS
finngen,active,PASS
flopo,active,PASS
flybase,active,PASS
fobi,active,PASS
foodb,active,PASS
foodon,active,PASS
fovt,active,PASS
fypo,active,PASS
gallont,active,PASS
gdsc,active,PASS
gecko,active,PASS
genage,active,PASS
gencode,active,PASS
gendr,active,PASS
genecards,active,PASS
genemania,active,PASS
genepio,active,PASS
genetics-kp,active,PASS
geno,active,PASS
genomickb,active,PASS
geo,active,PASS
gff,active,PASS
glkb,active,PASS
globi,active,PASS
glycocoo,active,PASS
glyconnect,active,PASS
glycordf,active,PASS
glygen,active,PASS
gnbr,active,PASS
gno,active,PASS
go,active,PASS
go-cam,active,PASS
goldterms,active,PASS
gp-kg,active,PASS
greengenes,active,PASS
gsso,active,PASS
gtex,active,PASS
gtopdb,active,PASS
gtrnadb,active,PASS
gtrx,active,PASS
gutmgene,active,PASS
gwascatalog,active,PASS
hancestro,active,PASS
hao,active,PASS
harmonizome-kg,active,PASS
hetionet,active,PASS
hgnc,active,PASS
hmdb,active,PASS
hom,active,PASS
hp,active,PASS
hpa,active,PASS
hra,active,PASS
hra-kg,active,PASS
hrpimp,active,PASS
hsapdv,active,PASS
hso,active,PASS
htn,active,PASS
hubmap,active,PASS
humannet,active,PASS
huri,active,PASS
iao,active,PASS
icd10,active,PASS
icees-kg,active,PASS
iceo,active,PASS
ico,active,PASS
ido,active,PASS
ikraph,active,PASS
indra,active,PASS
ino,active,PASS
insight,active,PASS
intact,active,PASS
interpro,active,PASS
itis,active,PASS
kegg,active,PASS
